Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000035     |     1.746974e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.746968e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.746964e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.746960e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.746957e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.746954e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.746952e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.746950e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.746948e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.746947e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.746946e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.746945e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.746944e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.746943e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.746943e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.746941e+02     |     0.289244     |
